广东省各级人民法院2025年考试录用公务员职位表,,,,,,,,,,,,,,,
招考单位,单位代码,招考职位,职位代码,职位简介,职位类型,录用人数,学历,学位,"研究生专业
名称及代码","本科专业
名称及代码","大专专业
名称及代码",是否要求2年以上基层工作经历,是否限应届毕业生报考,其他要求,考区
仁化县人民法院,3060004,审判执行业务庭五级法官助理,30600042548003 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,应届毕业生,通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,韶关
仁化县人民法院,3060004,司法警察大队一级警员,30600042550001 ,从事审判辅助工作,法院司法警察职位,1,本科,学士,,"法学(B030101),司法警察学(B030106)",,否,应届毕业生,男性,韶关
始兴县人民法院,3060005,综合办公室一级科员,30600052549001 ,从事信息化建设、系统管理等综合事务工作,法院司法行政职位,1,本科,学士,,"电子信息工程(B080701),信息工程(B080706),计算机类(B0809)",,否,应届毕业生,,韶关
始兴县人民法院,3060005,司法警察大队二级警长以下,30600052550001 ,从事押解、值庭、安全保卫等工作,法院司法警察职位,1,本科以上,学士以上,06法律类,06法律类,,否,否,男性,韶关
翁源县人民法院,3060006,审判执行业务部门二级法官助理以下,30600062548001 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,06法律类,06法律类,,否,应届毕业生,男性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,韶关
翁源县人民法院,3060006,审判执行业务部门二级法官助理以下,30600062548002 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,06法律类,06法律类,,否,应届毕业生,女性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,韶关
翁源县人民法院,3060006,审判执行业务部门二级法官助理以下,30600062548003 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,06法律类,06法律类,,否,否,通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,韶关
翁源县人民法院,3060006,司法行政部门二级主任科员以下,30600062549001 ,从事司法行政等工作,法院司法行政职位,1,本科以上,学士以上,"法学(A0301),政治学(A0302),马克思主义理论(A0305),中国语言文学(A0501)","法学类(B0301),政治学类(B0302),马克思主义理论类(B0305),中国语言文学类(B0501),保密管理(B120106),人力资源管理(B120206)",,否,否,,韶关
新丰县人民法院,3060007,审判业务庭五级法官助理,30600072548001 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,"法学(B030101),知识产权(B030102),监狱学(B030103),信用风险管理与法律防控(B030104),国际经贸规则(B030105),司法警察学(B030106),纪检监察(B030108)",,否,否,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,韶关
新丰县人民法院,3060007,审判业务庭五级法官助理,30600072548002 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,"法学(B030101),知识产权(B030102),监狱学(B030103),信用风险管理与法律防控(B030104),国际经贸规则(B030105),司法警察学(B030106),纪检监察(B030108)",,否,否,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,韶关
乳源瑶族自治县人民法院,3060008,审判执行业务庭二级法官助理以下,30600082548001 ,从事法官助理等司法辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,应届毕业生,男性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,韶关
乳源瑶族自治县人民法院,3060008,审判执行业务庭二级法官助理以下,30600082548002 ,从事法官助理等司法辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,应届毕业生,女性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,韶关
乳源瑶族自治县人民法院,3060008,审判执行业务庭二级法官助理以下,30600082548003 ,从事法官助理等司法辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,韶关
乳源瑶族自治县人民法院,3060008,审判执行业务庭二级法官助理以下,30600082548004 ,从事法官助理等司法辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,韶关
乳源瑶族自治县人民法院,3060008,综合办公室二级主任科员以下,30600082549001 ,从事财务、会计等司法行政工作,法院司法行政职位,1,本科以上,学士以上,工商管理(A1202),工商管理类(B1202),,否,否,瑶族;录用后需在录用单位工作满5年,韶关
韶关市浈江区人民法院,3060009,审判执行业务部门二级法官助理以下,30600092548001 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,06法律类,06法律类,,否,否,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",韶关
韶关市浈江区人民法院,3060009,审判执行业务部门二级法官助理以下,30600092548002 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,06法律类,06法律类,,否,否,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",韶关
韶关市浈江区人民法院,3060009,司法行政部门二级主任科员以下,30600092549001 ,从事信息化建设、系统管理等综合性事务工作,法院司法行政职位,1,本科以上,学士以上,"信息与通信工程(A0810),计算机科学与技术(A0812),软件工程(A0835)","信息工程(B080706),人工智能(B080717),计算机科学与技术(B080901),软件工程(B080902),网络工程(B080903),信息安全(B080904)",,否,应届毕业生,,韶关
韶关市曲江区人民法院,3060011,审判业务庭二级法官助理以下,30600112548001 ,从事审判执行业务相关的辅助性工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,韶关
韶关市曲江区人民法院,3060011,审判业务庭二级法官助理以下,30600112548002 ,从事审判执行业务相关的辅助性工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,韶关
韶关市曲江区人民法院,3060011,审判业务庭二级法官助理以下,30600112548003 ,从事审判执行业务相关的辅助性工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,否,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,韶关
韶关市曲江区人民法院,3060011,审判业务庭二级法官助理以下,30600112548004 ,从事审判执行业务相关的辅助性工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,否,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,韶关
河源市源城区人民法院,3070002,刑事审判庭四级法官助理,30700022548001 ,从事审判辅助工作,法院法官助理职位,1,研究生,硕士,"刑法学(A030104),法律（法学）(A030112)",,,否,否,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",河源
河源市源城区人民法院,3070002,综合办公室（司法警察大队）一级科员,30700022549001 ,从事财务会计工作,法院司法行政职位,1,本科,学士,,"会计学(B120203),财务管理(B120204),审计学(B120207)",,否,应届毕业生,,河源
河源市东源县人民法院,3070003,审判庭五级法官助理,30700032548001 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,应届毕业生,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,河源
河源市东源县人民法院,3070003,审判庭五级法官助理,30700032548002 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,应届毕业生,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,河源
河源市东源县人民法院,3070003,民事审判庭四级法官助理,30700032548003 ,从事审判辅助工作,法院法官助理职位,1,研究生,硕士,法学(A0301),,,否,否,通过法律职业资格考试;普通高等院校毕业生（非在职）,河源
河源市东源县人民法院,3070003,蓝口人民法庭五级法官助理,30700032548004 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,否,通过法律职业资格考试;普通高等院校毕业生（非在职）,河源
河源市龙川县人民法院,3070004,审判业务庭二级法官助理以下,30700042548001 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,06法律类,06法律类,,否,2025届高校毕业生,通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,河源
河源市紫金县人民法院,3070005,刑事审判庭五级法官助理,30700052548001 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,否,男性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,河源
河源市紫金县人民法院,3070005,刑事审判庭五级法官助理,30700052548002 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,否,女性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,河源
河源市紫金县人民法院,3070005,民事审判庭五级法官助理,30700052548003 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,应届毕业生,男性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,河源
河源市紫金县人民法院,3070005,民事审判庭五级法官助理,30700052548004 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,应届毕业生,女性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,河源
